componentid;status;model;qtype;difficulty;discrimination;guessing;label;catscalename;parentscalenames;componentname;json
"0";4;raschbirnbaum;multianswer;-5.81;"0.40";;MA.v1.A01-01;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-4.08;"0.85";;MA.v1.A01-02;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-4.06;"0.84";;MA.v1.A01-03;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-3.81;1.06;;MA.v1.A01-04;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-3.68;"0.87";;MA.v1.A01-05;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-3.52;"0.85";;MA.v1.A01-06;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-3.48;"0.67";;MA.v1.A01-07;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-3.26;"1.10";;MA.v1.A01-08;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.02;"0.94";;MA.v1.A01-09;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-1.87;"0.82";;MA.v1.A01-10;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.71;"0.82";;MA.v1.A01-11;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.16;"1.50";;MA.v1.A01-12;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;rasch;multianswer;"-5.00";"0.00";;MA.p1.A01-01;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-01;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-02;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-03;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-04;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-05;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-06;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-07;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A01-08;Ma-A01: Grundrechenarten Punkt- und Strichrechnung;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-5.04;"0.67";;MA.v1.A02-01;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-6.76;"0.42";;MA.v1.A02-02;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-4.47;"0.91";;MA.v1.A02-03;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-4.45;"0.70";;MA.v1.A02-04;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-4.28;"0.73";;MA.v1.A02-05;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.57;"0.85";;MA.v1.A02-06;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-3.13;2.19;;MA.v1.A02-07;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.94;"0.95";;MA.v1.A02-08;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-2.72;1.21;;MA.v1.A02-09;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.74;"0.89";;MA.v1.A02-10;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-0.34;"1.70";;MA.v1.A02-11;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;1.47;"0.48";;MA.v1.A02-12;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;1.52;1.17;;MA.v1.A02-13;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;rasch;multichoice;"-5.00";"0.00";;MA.p1.A02-01;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-01;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-02;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-03;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-04;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-05;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-06;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-07;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-08;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-09;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-10;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-11;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-12;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-13;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-14;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-15;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-17;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-18;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-19;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-20;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A02-21;"Ma-A02: Rechnen mit Klammern, Prioritäten der Operatoren";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;"-10.00";"0.34";;MA.v1.A03-01;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-5.65;"0.37";;MA.v1.A03-02;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-5.63;"0.66";;MA.v1.A03-03;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-3.76;"0.81";;MA.v1.A03-04;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-3.67;"0.63";;MA.v1.A03-05;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-3.58;"0.65";;MA.v1.A03-06;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-3.48;"0.68";;MA.v1.A03-07;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.33;1.35;;MA.v1.A03-09;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.12;"5.00";;MA.v1.A03-10;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.11;1.09;;MA.v1.A03-11;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-1.98;1.48;;MA.v1.A03-12;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.97;3.64;;MA.v1.A03-13;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-1.74;"0.97";;MA.v1.A03-14;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-0.78;1.14;;MA.v1.A03-15;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-0.04;"0.44";;MA.v1.A03-16;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-0.01;"0.50";;MA.v1.A03-17;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;"0.81";"0.44";;MA.v1.A03-18;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.41;1.88;;MA.v1.A03-08;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A03-01;"Ma-A03: Assoziativ-, Kommutativ- und Distributivgesetz anwenden (geschicktes Rechnen)";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;gapselect;-8.34;"0.46";;MA.v1.A04-01;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-3.66;"0.39";;MA.v1.A04-03;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;gapselect;-3.53;"0.85";;MA.v1.A04-04;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-3.06;1.07;;MA.v1.A04-05;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-3.06;"0.58";;MA.v1.A04-06;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.75;"0.68";;MA.v1.A04-07;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.75;1.14;;MA.v1.A04-08;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;"-2.70";"0.69";;MA.v1.A04-09;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;"-0.40";"0.71";;MA.v1.A04-10;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.56;"0.72";;MA.v1.A04-11;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-6.59;"0.30";;MA.v1.A04-02;Ma-A04: positiv und negativer Zahlenraum;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-3.85;"0.83";;MA.v1.A05-01;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.96;1.53;;MA.v1.A05-02;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.39;"0.84";;MA.v1.A05-03;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;gapselect;-1.88;"5.00";;MA.v1.A05-04;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.59;"0.60";;MA.v1.A05-05;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.36;1.05;;MA.v1.A05-06;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;"0.21";"0.43";;MA.v1.A05-07;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;"0.50";1.52;;MA.v1.A05-08;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A05-01;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A05-02;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A05-03;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";numerical;;;;MA.b.A05-04;Ma-A05: Dezimalbrüche;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.67;"0.84";;MA.v1.A06-01;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;"-2.60";"0.31";;MA.v1.A06-02;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.42;"1.70";;MA.v1.A06-03;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-2.02;1.51;;MA.v1.A06-04;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-1.73;"0.96";;MA.v1.A06-05;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-1.12;"0.77";;MA.v1.A06-06;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;"-0.40";"0.89";;MA.v1.A06-07;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;rasch;multichoice;"-3.00";"0.00";;MA.p1.A06-01;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;rasch;multichoice;"-2.50";"0.00";;MA.p1.A06-02;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";shortanswer;;;;MA.b.A06-01;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";shortanswer;;;;MA.b.A06-02;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";shortanswer;;;;MA.b.A06-03;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";shortanswer;;;;MA.b.A06-04;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";"0";"";shortanswer;;;;MA.b.A06-05;"Ma-A06: Proportionale und antiproportionale Zuordnungen, inklusive Dreisatz";ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-5.08;"0.58";;MA.v1.A07-01;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-4.67;"0.32";;MA.v1.A07-02;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multianswer;-3.12;"0.59";;MA.v1.A07-03;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;multichoice;-3.06;"0.63";;MA.v1.A07-04;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.68;"0.93";;MA.v1.A07-05;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.37;2.27;;MA.v1.A07-06;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-2.08;1.22;;MA.v1.A07-07;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-1.97;"0.59";;MA.v1.A07-08;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-1.47;"0.90";;MA.v1.A07-09;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;gapselect;-1.18;1.06;;MA.v1.A07-10;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;gapselect;-1.14;"0.79";;MA.v1.A07-11;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;truefalse;-0.92;"0.56";;MA.v1.A07-12;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
"0";4;raschbirnbaum;gapselect;-0.47;"1.90";;MA.v1.A07-13;Ma-A07: Bruchrechnen;ALiSe Mathematik|Ma-A: Grundlegende Konzepte und Operatoren beim Rechnen;question;
